id,price,street,city,bed,bath,status_id,state,zip_code,house_size
estate_286,205000.0,1002452.0,Guanica,6,2,estate.status.0,Puerto Rico,653.0,976.0
estate_287,135000.0,198778.0,Hormigueros,4,9,estate.status.0,Puerto Rico,660.0,1163.0
estate_288,104000.0,1311508.0,Mayaguez,9,8,estate.status.0,Puerto Rico,682.0,1175.0
estate_289,275000.0,1902773.0,Lajas,9,6,estate.status.1,Puerto Rico,667.0,1200.0
estate_290,182000.0,1902859.0,Cabo Rojo,8,1,estate.status.0,Puerto Rico,623.0,
estate_291,1400000.0,1902832.0,Cabo Rojo,3,2,estate.status.1,Puerto Rico,623.0,
estate_292,155000.0,1902829.0,San German,1,8,estate.status.0,Puerto Rico,683.0,
estate_293,115000.0,1009987.0,Cabo Rojo,9,6,estate.status.1,Puerto Rico,636.0,
estate_294,100000.0,1193340.0,Cabo Rojo,1,4,estate.status.0,Puerto Rico,623.0,1044.0
estate_295,75000.0,1104886.0,Cabo Rojo,1,8,estate.status.1,Puerto Rico,623.0,980.0
estate_296,122000.0,521774.0,Cabo Rojo,9,6,estate.status.0,Puerto Rico,623.0,1400.0
estate_297,150000.0,1837366.0,Cabo Rojo,8,4,estate.status.0,Puerto Rico,623.0,936.0
estate_298,325000.0,1917857.0,Cabo Rojo,9,4,estate.status.0,Puerto Rico,623.0,3089.0
estate_299,130000.0,560375.0,Cabo Rojo,3,7,estate.status.1,Puerto Rico,623.0,2064.0
